host_ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,village,grid,season
2032,0.8228005610356453,0.04144488207889934,0.057997985243315085,-0.07261030611321606,0.03562710267671344,0.015772191422652706,0.03414490092648468,0.008028375134194621,0.0036725331882088074,-0.015805053177634816,0.004585769128832518,-0.006969632916970214,1.48475689762061e-4,-0.0027684803296238094,0.003581752991537748,-0.00947255195553723,2.3807305675398508e-4,-0.008864066707627372,0.007303876614166153,-0.006502908008347857,0.0051355518512936115,3.661533497977285e-17,-5.296991593844154e-17,6.588482600793001e-17,5.342849797429843e-4,0.002228943813594109,0.004062787673052982,-0.003914852346809607,-0.001623438630848995,0.0028244760907603092,0.002281308939890257,-0.0052070181743400215,-9.542361261062214e-4,9.766350522170523e-16,2.190399646278976e-16,5.706959166022888e-16,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,3.840652893038573e-4,-6.444685052483113e-4,0.009069808506608799,-0.02255132273239465,-0.006841394746786459,-0.00477832169088749,0.0036707495377866217,-0.0031528531925600666,-0.0010449383544343205,-0.0034496032486772323,-0.0013793196398292687,1.9897031149584583e-4,-0.002677088920770201,4.93408488373254e-4,2.5050030850048192e-17,-3.377097246618478e-17,2.1447881795162628e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,brushy_regrowth,1
2037,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,brushy_regrowth,1
2038,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,brushy_regrowth,1
2039,-0.1839339164158987,-0.3876626755885412,-1.5046045583964123,-0.37821159627195877,-0.6026121334617156,-0.9688887273325243,0.16513727844308695,0.569568235227481,0.9183621043681973,-0.5577609941545386,0.24643749375279195,-0.9480890854198712,0.02071008452931923,-0.36986302403140503,0.09097921644600261,-0.11920540601839098,0.009784886830272345,-0.13403429041116646,0.21938859579254535,0.025424885934729524,0.13991827229326959,-1.6746893740713475e-15,5.84757801917532e-16,6.699467398143241e-15,1.250362570630795e-4,-0.005656619894418881,-0.0542080042749934,0.1334440702395403,0.022043543811558194,-0.050350597109998056,-0.09132357451294786,0.10204837565374295,-0.015146233222374388,-1.7070905853363168e-15,-6.028458213885324e-15,-6.107772625473921e-15,1.789743182745293e-15,6.187781721226263e-15,6.43523908546812e-15,-9.163992723055234e-15,4.79422528860964e-15,5.1517813304129245e-15,-0.21743461291018315,0.04747271652568241,0.00773756380949786,0.005457647629646173,-0.1645922393282319,-0.007689352873214723,-0.024115579126871504,0.31235965567099755,-0.05331278719497425,-0.13795156303164782,-0.05250858416242452,-0.014234905042364548,0.028059280449468885,-0.04371041039711201,1.1387814059149881e-14,-1.1751828052689517e-14,-3.102750335313579e-17,-1.9939233261807623e-16,-6.227570422606006e-17,-1.7124807321325366e-16,1.9119996755036787e-16,-5.489569012734048e-17,1.1638719751224136e-16,3.725234997925591e-17,5.2210655793535073e-17,-8.546459947099275e-17,-1.1571721534706416e-16,-1.5476455681874874e-16,3.753716933820139e-17,4.575377401295386e-18,3.2877458278726514e-18,3.62985492452833e-16,8.957462740631637e-17,Mandena,brushy_regrowth,1
2042,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,brushy_regrowth,1
2053,-0.18610781363611578,0.012346951321726708,0.03781690427127483,-0.25037556848324055,-0.22019642946601362,-0.055066864619583655,-0.24235798063926847,-0.9628324068352859,0.16702227876628356,-0.05648522430304873,0.02667870708038762,-0.050196875368168255,0.026076399409250512,-0.015376867182763336,0.034497955304055215,0.008637743594679507,-8.261929303989846e-4,0.02599627888899452,0.039524900942885584,0.028514467411742194,0.00761435774134985,-3.172839936011817e-15,5.2769679640002985e-15,5.716344067604656e-14,0.005560289089811912,0.11472548866401587,-0.19109251320479917,-0.018398006141080402,0.023500289084382345,-0.0263588891030066,-0.012356039026308158,0.011711180936868997,-0.032463392433295865,0.5298035371330849,0.07179840244298634,0.13483262852382286,0.18294745265745463,0.12010183155678845,0.07560936071107059,-0.07695145786387525,-0.0211250393039375,-0.030114024605375087,0.012223931774755264,0.19713814233086724,0.06426688645806806,0.06545569355616167,0.11852179492447264,-0.24153896914613987,0.5275564876669183,0.07420543941733143,0.015577595516770746,0.03856442946199147,0.015620065581031661,0.0011099169440982996,-1.5225632048024241e-4,4.115768342168539e-4,-2.043225028571872e-17,-9.925678368430926e-17,-1.1516159193801092e-16,1.4516711779781708e-16,-7.528613029588611e-17,-1.2549474153436538e-16,-3.9843515406293114e-17,-4.80652164406818e-17,5.5455035418556e-17,-1.2624533763155817e-16,-7.052103013182403e-17,-1.288326863704129e-16,-1.370759981450286e-16,1.6008775407104175e-16,-4.4428514901702746e-17,-5.8329634545654566e-18,7.190873648820467e-18,-1.2739915016236065e-16,-1.0948489146202224e-16,Mandena,agriculture,1
2054,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2055,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2059,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2063,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2064,-0.18406510391350717,0.012004623642043166,0.03622150871016852,-0.23715929035260783,-0.2073893693358297,-0.05143171220250398,-0.2237309242714809,-0.866936829739776,0.14629423026964491,-0.048695674566470504,0.021554116169852384,-0.03961120896057159,0.019084183764621808,-0.01098632962562392,0.024233985340234427,0.005862016535029392,-5.501394445968818e-4,0.016763068006162018,0.023806305459142803,0.015611551070412082,0.004030562338327119,-1.4516689871910793e-15,2.6670764943931914e-15,2.877425731081711e-14,0.002763616324552853,0.05471536093005355,-0.0835440749249256,-0.007363924252486317,0.008769577027772608,-0.009163563238283594,-0.003769820791641236,0.0030997862693240555,-0.008450196850364862,-1.0110633204054214e-14,1.1983997870340537e-15,-2.4498913359423265e-15,2.7791860853555645e-15,2.011760213463846e-15,1.1972415497561507e-15,-8.037097710195087e-16,-2.449295686684878e-16,-8.759490677374855e-16,-1.091168766884251e-4,-0.0020037123677122018,-0.003153513245740084,-0.004793516076408842,-0.010328230981065445,0.028738036134758435,-0.13987992985844547,-0.04478737182599057,-0.01391475396725833,-0.043318252916766706,-0.01835186322839719,-0.0016682994580374383,9.635463543245388e-4,-0.004003012255844548,5.775594579486612e-16,-4.674518414603865e-16,-7.613031372853277e-17,4.1300549673705744e-17,1.3266384638683364e-16,8.961096948675869e-17,-8.510072621462038e-18,9.28907848380138e-18,-3.3087223301583385e-18,-1.806722866903305e-16,-1.6527761942045908e-17,-1.7810383907897267e-17,-3.3751531107160027e-17,3.106769554526673e-17,2.625859384168149e-18,2.406973056324377e-18,9.025010484045416e-19,2.438915398560997e-17,-1.0536492320657733e-16,Mandena,agriculture,1
2065,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2066,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2067,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2077,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
2087,-0.17075929423109062,0.07815537137188278,0.02373809666395872,0.005293542297729451,0.011608567778760126,0.023498285638075486,-0.010891278443556633,0.012963236347346004,-0.0017929130097125566,-0.003832144292591571,-1.440569328646372e-4,-0.006088966131521443,-4.3212506800941635e-4,0.003139342323090087,-0.004359017134916729,0.0034319571250707825,-0.004107488812186952,-1.9103411516240972e-4,-0.0014585461461137938,4.733419474387153e-4,0.0015228426046517863,3.661533497977285e-17,-5.296991593844154e-17,5.587509650042108e-15,0.005108479213007583,-0.00176335345795773,-9.97865644783402e-4,-0.0018035940176237624,7.083662238858058e-4,6.10628801234507e-4,3.066906295259274e-4,-4.196544211061419e-4,2.1241969675887443e-4,-2.227290787694862e-15,2.190399646278976e-16,-2.231316177969249e-15,3.6531836853383755e-16,-1.7507556843941647e-16,-4.807306556069974e-17,1.0179667191906359e-15,6.233332701390416e-17,-3.369921677949413e-16,-8.466199357333188e-4,-0.00459770730774735,0.001389267836150316,6.491011290730343e-4,0.0012722376782166502,1.2145896632904693e-4,-7.125714017186028e-5,0.0012752799795256117,-0.0020717334881979496,-4.4867845815072704e-4,-4.4215680893181755e-4,-5.79497743125316e-4,2.143496108125568e-4,-9.97216912989379e-4,-6.255350468678057e-17,-7.844010197258757e-17,-3.840007812603722e-17,-2.2884218937436118e-17,-2.801491557551813e-17,2.716092435159364e-17,-4.869765450693051e-19,-5.67291149649858e-18,-1.5739988541815316e-18,4.7262848046907745e-18,1.9036749902076662e-18,-2.946827913499349e-20,-3.5810419460648873e-19,4.931942811755046e-19,2.406146047000394e-19,2.1728276856267634e-20,3.513931041613807e-20,2.114455391832216e-19,1.971091869487614e-18,Mandena,agriculture,1
