host_ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,village,grid,season
2583,-0.18732925459340266,-0.12502173655593413,-0.1207518784843353,-0.5224024822362765,-0.5668865251612012,-0.27300783887015334,-0.21741044643780877,0.35757857641854224,-0.13685290306035644,0.1671655494425803,-0.001969232262570231,0.07610932807445259,-0.018961919664183112,0.02857141621377801,-0.006568409955953757,0.02682592253038781,-0.0032760934399970743,0.03172747570645655,0.0043580770688530935,0.013421327343125724,0.0032108219338113086,5.379533685973144e-16,-5.65752071747855e-17,-6.5998082139681776e-15,7.122307560789407e-4,0.02776624922321813,-0.06663125400473026,-0.005243887936114244,-0.07704374774052765,0.04762409289105995,-0.024057208919691486,0.013034415970528297,-2.5435843050729604e-4,1.1197368986887168e-15,5.65218944713927e-16,1.12155293732763e-15,-7.801715545298349e-16,-3.369158250998705e-16,8.739211611319408e-16,1.5311916231469658e-15,-2.0504973587132103e-16,2.8953280203046494e-16,-0.019152698219492427,0.006791815852426357,0.00235229315374849,0.0030462249980037883,-0.014712952454934316,-0.0052541258358614834,-0.009507920385082568,0.0010832048797259667,0.011274532682682959,0.04192610457038393,0.03609969742265991,0.0021044662533348337,-0.0018544866492060516,0.010861461717537834,-7.850978981510659e-17,-2.2567668220285775e-16,-2.6020852139652106e-17,-4.8599362381662736e-17,-8.749511531958021e-17,1.9144299860662795e-16,-3.2210968918186533e-17,3.042542346537447e-18,-5.79239245815117e-17,5.154619000516045e-17,7.364104443428887e-18,1.7636920027729042e-17,1.2811373327221293e-17,1.7328600034928476e-17,-4.357526621087962e-18,-1.3146879810148071e-18,7.958213352633053e-17,-9.884874494457685e-18,5.682489933244925e-17,Mandena,agriculture,3
2584,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,agriculture,3
2586,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,agriculture,3
2587,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,agriculture,3
2588,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,agriculture,3
2589,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,agriculture,3
2595,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,flooded_rice,3
2596,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,flooded_rice,3
2597,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,flooded_rice,3
2599,-0.21001491541091732,-0.013095182017587857,-0.28013382808993126,-0.04507953401305884,0.5387381136964174,-1.0723489241396629,0.5051018243217196,-0.17457988476102523,-0.19997400149761305,0.20763233067958267,-0.015857174986330526,-0.029538888864350615,0.007146356947966663,-0.09156285179069115,0.02135909232659649,0.011040257893297517,0.002304783154299257,0.03140988513206834,-4.904061518308741e-4,-0.0032383957023268467,-0.01478073594119902,-7.093128106300099e-16,-1.8396896244183228e-16,8.808439380526821e-15,-0.0026675173106326883,-0.004540039625970262,0.0028622089220267407,0.023245994152271205,-0.02331749139237848,-0.030036291633321898,0.010695944889764039,0.009691550561210405,0.022021585456292316,2.4706528056056554e-15,1.3175491615422235e-16,3.0132688878803382e-15,-1.6752888681338673e-15,-1.3692931337405678e-15,1.8291032750916703e-15,-2.3320375578533836e-15,2.0911549401814167e-16,1.8258472804424247e-15,-0.06336076405093655,0.012674777127125739,0.009802008943685964,-0.0050701915505329594,-0.007650312928702945,-0.07341291339804415,-0.03196893561047423,-0.014807985360185011,0.0030194854567324033,-0.008604496287392864,-0.002040176120020872,0.05278078403047212,0.027802945237419493,0.0418211970178571,-2.6605914736979597e-15,3.008715238755899e-15,-4.163336342344337e-17,-1.3056504662156687e-16,-3.979021973021801e-17,1.9244588561617704e-18,-2.07014852308951e-18,9.764595815947574e-18,1.1465014457560582e-17,7.527581802248967e-18,3.5553360928052e-17,-5.4787785094302655e-17,3.2760693300954574e-17,2.817062175978352e-17,-6.742771400556072e-18,3.672642012418513e-18,-5.789470194483143e-17,5.077115485842276e-18,2.343147241989571e-17,Mandena,flooded_rice,3
2600,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Mandena,flooded_rice,3
