grid_name,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,village,grid,season
Andatsakala_agriculture_1,0.013255577927771902,-0.1910565505207734,1.3116967785693299,1.3082564136948425,0.7122997838404586,0.06431612262964283,0.23688552061508233,0.3136158831876246,-0.8021864268706949,-0.48820566277159305,0.5426284536001212,1.0797239260794516,0.7824798077380636,-1.0934238556572213,0.23889341194139754,-0.0016311417356362715,4.1819770603900713e-4,0.22888648052880894,0.3646518811479223,-0.023643523452611538,1.945405442809557,0.03853672833833723,Andatsakala,agriculture,1
Andatsakala_agriculture_2,-0.018964509556287312,0.6280259177345371,-1.9761180190136391,3.9483869751680953,-0.9842590256497842,-1.2289522945829578,0.5300603167074348,-1.5399287191557356,-0.23251448524527124,-0.631165837564292,-0.5725807457571966,0.38839086361845143,-0.1918261514337371,-0.20978526227425287,0.3386624252529812,-1.0972083274395967,-0.028064801482952262,1.1561693485106104,-2.973857171679257,0.9647813036206458,0.060008936548306496,3.663079824771441e-4,Andatsakala,agriculture,2
Andatsakala_agriculture_3,0.5113322156977442,-0.5391717740999642,-0.9440693130786358,0.66532024864448,0.9409188525246283,0.3811988347212015,1.0609014602416431,-0.36750816727042823,-0.5370841004756768,0.36316232818001704,0.25926203270347553,-0.9040277578546031,0.5661895897010158,-0.7851900272796932,0.12438937577663009,0.977380247310462,-0.6830294223294138,-0.9986569349942841,-0.5458771447320762,-0.5881210181923027,-0.08270512002371577,-0.014398315484145545,Andatsakala,agriculture,3
Andatsakala_agroforest_1,-0.5420319236867669,0.49195807037727657,-0.18728474136257156,-0.20312617677288763,-0.030051024316010477,-0.16731075260368009,0.32533758541035473,0.35450860160468545,-0.10852172814178136,-0.05876290619049232,0.12545795667110285,-0.05027699446789678,0.41222397541419575,-0.5059810477710351,-1.0478886792917814,0.07702398836920805,0.06265728067104084,-0.010266055105452795,-0.04607713516106302,-0.07008527757367877,-0.025259527887655998,-0.012656780425081227,Andatsakala,agroforest,1
Andatsakala_agroforest_2,-0.5329064390613071,1.3272620764029297,-0.4651900023746941,1.6246249615407442,2.8698686232057624,-0.8240120501376026,-1.3902036561142983,-0.07660755876437272,-0.8368879758633946,0.07901243475978181,2.0257100593773956,2.4246945958861414,-0.9038765458089334,-1.746135582895097,0.07123280792597124,0.1940630729020453,0.45153851541636997,0.24650467419980177,0.49787546985405345,0.2534036371431723,-0.5487770910638132,-0.058693621086637504,Andatsakala,agroforest,2
Andatsakala_agroforest_3,-0.6854571306606876,0.4154828746854178,-0.1293884773306221,0.10910069490652902,0.2270884085876145,-0.23408735622319474,-0.654918259503458,0.544422769355496,-1.1612124796288341,-0.5923993494250346,0.561375153992238,0.8731845309076796,0.15197930440304455,-1.055085680097724,-0.07996465121295988,-0.1372285769906589,0.6784801836389132,0.4098177941367486,0.4262070991133606,0.39311364503787455,-0.24812718694302344,-0.03725967224742894,Andatsakala,agroforest,3
Andatsakala_brushy_regrowth_1,-0.9418629701235528,0.8607637020146204,-0.19618181277400865,-0.5523817085027236,-0.47032158568504423,-0.27204887480712875,0.7102530852800231,0.2618644124521208,0.20597229138759884,0.3635565922457137,0.5170479855816521,0.7937752818572273,-0.06758334094286592,-1.2260821090326368,-0.11122810475251571,-0.05534827258119594,0.05794844767413714,-0.06623985149791616,0.010201456670707626,-0.13527932492989983,-0.07040163613253482,-0.014930078743914565,Andatsakala,brushy_regrowth,1
Andatsakala_brushy_regrowth_2,-0.23481269281811337,0.4709773232865938,-0.347602081168766,0.3195460990087118,1.6422726434683772,-0.4393603642567577,0.9771657476799679,2.7504555647427145,-0.15823460126761554,1.2522714560490893,-2.2773378711051424,-0.2731189160742398,-0.5671918024735844,1.182724639042598,0.7750750566348904,-0.08993612541955491,-0.005988142196759548,0.11254176524213443,0.01212093475268046,0.12688803992073172,0.0159019714762595,-8.451499845726742e-4,Andatsakala,brushy_regrowth,2
Andatsakala_brushy_regrowth_3,-0.3514130293246446,0.43171992322953356,-0.39968828364057274,0.261712900978761,1.2816456333101023,-0.49357619472083253,0.9462162323313271,3.0272725232802533,-0.7927903175625973,0.8887786739112152,-2.4176570219133033,0.09401149514997849,-0.5012009943434811,0.6257583320300064,0.7828729498103266,-0.15422850949582975,0.2812767671245768,0.21331489781183632,0.14634864023837052,0.22246249326100298,0.0053562100285243115,-0.00532953639884368,Andatsakala,brushy_regrowth,3
Andatsakala_flooded_rice_1,-0.6914238464844328,0.34114967859405687,-0.07213592431648629,-0.11495876360839574,-0.02905461491985903,-0.14797514202179926,-0.44363558880061954,0.5538642364178297,-0.8776885787424714,-0.4675730726641977,0.40830503673478086,0.5393796037271383,0.2632897939899903,-0.7822908577204135,-0.29657808439982924,-0.10594216480773247,0.6334629902880569,0.41945798202062917,0.3586463245216938,0.41119782414365175,-0.19970725749168705,-0.03132099641409624,Andatsakala,flooded_rice,1
Andatsakala_flooded_rice_2,-1.1306686195550177,0.6044922282142302,0.2351068838189394,-0.5528530723333013,-0.3542881003401023,0.03422848165107253,-1.2407182270790216,-0.036521051500634616,-1.008367306932325,-0.6120153838608273,0.16813073972978318,0.28455293367844914,-0.004553807097896753,0.5758925556609013,0.1738920292637661,-0.05474755534306985,-0.16985963831926482,-0.14416661477867887,-0.08588123875179828,-0.14366871410124854,0.03110406772385398,-0.0035720872214064685,Andatsakala,flooded_rice,2
Andatsakala_flooded_rice_3,-1.130961546668486,0.679697799146679,0.13816291339368686,-0.17881479374890313,0.037688857108582115,-0.11859157257244254,-1.588668866730708,0.06983167350000352,-1.5463512179465453,-0.8332970469160359,0.47534838892626974,0.9535611319864741,-0.18191850650777225,-0.052012214734841605,0.5015248094178029,-0.11599629129867528,0.11957181985703197,0.0025744233028698743,0.14219440074514156,0.006032127161857907,-0.09893681965053487,-0.018419017346140498,Andatsakala,flooded_rice,3
Andatsakala_secondary_forest_1,0.21759640309026626,-0.7886967538085494,-3.4093248824633835,6.696136954067581,-5.1876896104301204,-0.5141195976202003,-1.652714275952895,0.8787639998395373,0.7361191530301475,1.6704201698488639,0.2162366357155422,-0.010714326432536916,-0.241964356392188,0.56053331444836,-0.2208385617297159,0.2958761230880558,-0.04472785591923798,-0.38559786929477563,1.228207511578128,-0.41192344831870353,-0.007420476103323168,-1.9094364352714493e-5,Andatsakala,secondary_forest,1
Andatsakala_secondary_forest_2,0.1710779964302003,-0.38982484271681495,-0.3934384193577031,0.22757313762849724,0.5992281912641809,0.2989261220617157,0.42730183074492206,-0.004492049998362946,-0.0021507250269951613,0.25877397834902677,0.42433164359111847,-0.865314907289792,0.5696590472379998,-0.18426799607105843,0.11562035179932659,0.35684794404572767,-0.03247532909785154,-0.11595293003866748,-0.052100761051661296,0.09816795601957587,-0.19131663310377428,-0.02648071147789978,Andatsakala,secondary_forest,2
Andatsakala_secondary_forest_3,0.1452208925642375,-0.7653074546284907,-0.6655041077315336,0.25990994708222376,0.36338872698064845,0.5357554924005903,0.4372284995839237,-0.04139091946220763,-1.0302687197244758,0.1266787343415094,0.35765310609700174,-0.5661091211798942,0.4871181406753386,-0.680655767938521,0.4357100506820399,0.8947753274566232,0.07530638809376905,-0.35625330937865946,-0.13273184934609816,0.16857972335343674,-0.21876263032783377,-0.025173927387306286,Andatsakala,secondary_forest,3
Andatsakala_semi-intact_forest_1,2.1027933472777605,-4.526415724658739,0.2955144399163272,-2.2323765653129097,-0.10968271595749755,-7.0589057635429215,-1.7374877596094784,-0.6023175187596782,1.1844137414688076,0.5806961247985525,-0.6440199463713834,0.5955586679607318,1.0172614205789803,0.0930622584514986,0.4195888734972187,1.0077450837891424,0.9395199216442476,0.20277582108622433,-0.3398556369520949,-0.6358061221877636,0.06042160127729218,-0.00793012934842249,Andatsakala,semi-intact_forest,1
Andatsakala_semi-intact_forest_2,0.3381670279942951,-1.9404552902255556,-0.9366142056878248,-0.5044830296998076,0.2960927973536561,1.4426851359916804,0.3640843068693526,0.010015842933793762,-0.24408922888562098,-0.17848054648841352,0.05131197414994656,0.029851645688633372,-0.4600941747948623,0.14093724709698693,-0.5458190980220053,-2.080604542677299,0.8817497200624265,0.8745040403954217,0.0017603116447716671,-1.7505531687789329,0.24421737797555088,-0.012390580976091602,Andatsakala,semi-intact_forest,2
Andatsakala_semi-intact_forest_3,1.218565392961352,-1.861010543889074,-1.4164987894035295,-0.27522502637307145,-0.2436754695769921,2.4868982106222406,-0.8212959381006564,1.900654250877349,3.4632702860551667,-4.0347060088438,-0.6879889051048087,1.2112862955084118,-0.8755648427821413,-0.15448850343582435,0.09409015601695277,0.44332282380514154,1.2928817520434597,-1.5991966893458758,-0.644291401745061,0.0956657056516545,0.2565619454209901,-0.003973427079857892,Andatsakala,semi-intact_forest,3
Andatsakala_village_1,-0.1273631293290457,-0.2682912234928324,-0.025263184747708112,-0.2637716948590978,-0.2885073647213406,0.1540772937509936,0.1380466177533456,0.5124291115084416,-0.18435620748935674,-0.4053339020657649,0.03943384937873803,-0.8408304086387152,0.870771161933912,-0.15361867252067898,0.09478500921221643,-0.38867470987192143,0.362237984279339,0.35231879952595485,0.25821749623252577,0.2645868325240598,-0.1332975840870938,-0.030724686457800375,Andatsakala,village,1
